509:ExecutionTime,509,ExecutionTime,=,,,
0:,0,,,,,
510:Myforces,510,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1033:FORCE:,1033,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1034:FORCE:,1034,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
511:Courant,511,Courant,Number,,,
3056:Time,3056,Time,=,,,
0:,0,,,,,
1020:PIMPLE:,1020,PIMPLE:,iteration,,,
1531:AMI:,1531,AMI:,Creating,,,
1532:AMI:,1532,AMI:,Patch,,,
1533:AMI:,1533,AMI:,Patch,,,
5091:DICPBiCGStab:,5091,DICPBiCGStab:,,,,
5092:DICPBiCGStab:,5092,DICPBiCGStab:,,,,
3057:time,3057,time,step,,,
2037:smoothSolver:,2037,smoothSolver:,,,,
2038:smoothSolver:,2038,smoothSolver:,,,,
5093:DICPBiCGStab:,5093,DICPBiCGStab:,,,,
5094:DICPBiCGStab:,5094,DICPBiCGStab:,,,,
3058:time,3058,time,step,,,
5095:DICPBiCGStab:,5095,DICPBiCGStab:,,,,
5096:DICPBiCGStab:,5096,DICPBiCGStab:,,,,
3059:time,3059,time,step,,,
1021:PIMPLE:,1021,PIMPLE:,iteration,,,
2039:smoothSolver:,2039,smoothSolver:,,,,
2040:smoothSolver:,2040,smoothSolver:,,,,
5097:DICPBiCGStab:,5097,DICPBiCGStab:,,,,
5098:DICPBiCGStab:,5098,DICPBiCGStab:,,,,
3060:time,3060,time,step,,,
5099:DICPBiCGStab:,5099,DICPBiCGStab:,,,,
5100:DICPBiCGStab:,5100,DICPBiCGStab:,,,,
3061:time,3061,time,step,,,
510:ExecutionTime,510,ExecutionTime,=,,,
0:,0,,,,,
511:Myforces,511,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1035:FORCE:,1035,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1036:FORCE:,1036,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
512:Courant,512,Courant,Number,,,
3062:Time,3062,Time,=,,,
0:,0,,,,,
1022:PIMPLE:,1022,PIMPLE:,iteration,,,
1534:AMI:,1534,AMI:,Creating,,,
1535:AMI:,1535,AMI:,Patch,,,
1536:AMI:,1536,AMI:,Patch,,,
5101:DICPBiCGStab:,5101,DICPBiCGStab:,,,,
5102:DICPBiCGStab:,5102,DICPBiCGStab:,,,,
3063:time,3063,time,step,,,
2041:smoothSolver:,2041,smoothSolver:,,,,
2042:smoothSolver:,2042,smoothSolver:,,,,
5103:DICPBiCGStab:,5103,DICPBiCGStab:,,,,
5104:DICPBiCGStab:,5104,DICPBiCGStab:,,,,
3064:time,3064,time,step,,,
5105:DICPBiCGStab:,5105,DICPBiCGStab:,,,,
5106:DICPBiCGStab:,5106,DICPBiCGStab:,,,,
3065:time,3065,time,step,,,
1023:PIMPLE:,1023,PIMPLE:,iteration,,,
2043:smoothSolver:,2043,smoothSolver:,,,,
2044:smoothSolver:,2044,smoothSolver:,,,,
5107:DICPBiCGStab:,5107,DICPBiCGStab:,,,,
5108:DICPBiCGStab:,5108,DICPBiCGStab:,,,,
3066:time,3066,time,step,,,
5109:DICPBiCGStab:,5109,DICPBiCGStab:,,,,
5110:DICPBiCGStab:,5110,DICPBiCGStab:,,,,
3067:time,3067,time,step,,,
511:ExecutionTime,511,ExecutionTime,=,,,
0:,0,,,,,
512:Myforces,512,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1037:FORCE:,1037,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1038:FORCE:,1038,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
513:Courant,513,Courant,Number,,,
3068:Time,3068,Time,=,,,
0:,0,,,,,
1024:PIMPLE:,1024,PIMPLE:,iteration,,,
1537:AMI:,1537,AMI:,Creating,,,
1538:AMI:,1538,AMI:,Patch,,,
1539:AMI:,1539,AMI:,Patch,,,
5111:DICPBiCGStab:,5111,DICPBiCGStab:,,,,
5112:DICPBiCGStab:,5112,DICPBiCGStab:,,,,
3069:time,3069,time,step,,,
2045:smoothSolver:,2045,smoothSolver:,,,,
2046:smoothSolver:,2046,smoothSolver:,,,,
5113:DICPBiCGStab:,5113,DICPBiCGStab:,,,,
5114:DICPBiCGStab:,5114,DICPBiCGStab:,,,,
3070:time,3070,time,step,,,
5115:DICPBiCGStab:,5115,DICPBiCGStab:,,,,
5116:DICPBiCGStab:,5116,DICPBiCGStab:,,,,
3071:time,3071,time,step,,,
1025:PIMPLE:,1025,PIMPLE:,iteration,,,
2047:smoothSolver:,2047,smoothSolver:,,,,
2048:smoothSolver:,2048,smoothSolver:,,,,
5117:DICPBiCGStab:,5117,DICPBiCGStab:,,,,
5118:DICPBiCGStab:,5118,DICPBiCGStab:,,,,
3072:time,3072,time,step,,,
5119:DICPBiCGStab:,5119,DICPBiCGStab:,,,,
5120:DICPBiCGStab:,5120,DICPBiCGStab:,,,,
3073:time,3073,time,step,,,
512:ExecutionTime,512,ExecutionTime,=,,,
0:,0,,,,,
513:Myforces,513,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1039:FORCE:,1039,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1040:FORCE:,1040,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
514:Courant,514,Courant,Number,,,
3074:Time,3074,Time,=,,,
0:,0,,,,,
1026:PIMPLE:,1026,PIMPLE:,iteration,,,
1540:AMI:,1540,AMI:,Creating,,,
1541:AMI:,1541,AMI:,Patch,,,
1542:AMI:,1542,AMI:,Patch,,,
5121:DICPBiCGStab:,5121,DICPBiCGStab:,,,,
5122:DICPBiCGStab:,5122,DICPBiCGStab:,,,,
3075:time,3075,time,step,,,
2049:smoothSolver:,2049,smoothSolver:,,,,
2050:smoothSolver:,2050,smoothSolver:,,,,
5123:DICPBiCGStab:,5123,DICPBiCGStab:,,,,
5124:DICPBiCGStab:,5124,DICPBiCGStab:,,,,
3076:time,3076,time,step,,,
5125:DICPBiCGStab:,5125,DICPBiCGStab:,,,,
5126:DICPBiCGStab:,5126,DICPBiCGStab:,,,,
3077:time,3077,time,step,,,
1027:PIMPLE:,1027,PIMPLE:,iteration,,,
2051:smoothSolver:,2051,smoothSolver:,,,,
2052:smoothSolver:,2052,smoothSolver:,,,,
5127:DICPBiCGStab:,5127,DICPBiCGStab:,,,,
5128:DICPBiCGStab:,5128,DICPBiCGStab:,,,,
3078:time,3078,time,step,,,
5129:DICPBiCGStab:,5129,DICPBiCGStab:,,,,
5130:DICPBiCGStab:,5130,DICPBiCGStab:,,,,
3079:time,3079,time,step,,,
513:ExecutionTime,513,ExecutionTime,=,,,
0:,0,,,,,
514:Myforces,514,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1041:FORCE:,1041,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1042:FORCE:,1042,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
515:Courant,515,Courant,Number,,,
3080:Time,3080,Time,=,,,
0:,0,,,,,
1028:PIMPLE:,1028,PIMPLE:,iteration,,,
1543:AMI:,1543,AMI:,Creating,,,
1544:AMI:,1544,AMI:,Patch,,,
1545:AMI:,1545,AMI:,Patch,,,
5131:DICPBiCGStab:,5131,DICPBiCGStab:,,,,
5132:DICPBiCGStab:,5132,DICPBiCGStab:,,,,
3081:time,3081,time,step,,,
2053:smoothSolver:,2053,smoothSolver:,,,,
2054:smoothSolver:,2054,smoothSolver:,,,,
5133:DICPBiCGStab:,5133,DICPBiCGStab:,,,,
5134:DICPBiCGStab:,5134,DICPBiCGStab:,,,,
3082:time,3082,time,step,,,
5135:DICPBiCGStab:,5135,DICPBiCGStab:,,,,
5136:DICPBiCGStab:,5136,DICPBiCGStab:,,,,
3083:time,3083,time,step,,,
1029:PIMPLE:,1029,PIMPLE:,iteration,,,
2055:smoothSolver:,2055,smoothSolver:,,,,
2056:smoothSolver:,2056,smoothSolver:,,,,
5137:DICPBiCGStab:,5137,DICPBiCGStab:,,,,
5138:DICPBiCGStab:,5138,DICPBiCGStab:,,,,
3084:time,3084,time,step,,,
5139:DICPBiCGStab:,5139,DICPBiCGStab:,,,,
5140:DICPBiCGStab:,5140,DICPBiCGStab:,,,,
3085:time,3085,time,step,,,
514:ExecutionTime,514,ExecutionTime,=,,,
0:,0,,,,,
515:Myforces,515,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1043:FORCE:,1043,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1044:FORCE:,1044,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
516:Courant,516,Courant,Number,,,
3086:Time,3086,Time,=,,,
0:,0,,,,,
1030:PIMPLE:,1030,PIMPLE:,iteration,,,
1546:AMI:,1546,AMI:,Creating,,,
1547:AMI:,1547,AMI:,Patch,,,
1548:AMI:,1548,AMI:,Patch,,,
5141:DICPBiCGStab:,5141,DICPBiCGStab:,,,,
5142:DICPBiCGStab:,5142,DICPBiCGStab:,,,,
3087:time,3087,time,step,,,
2057:smoothSolver:,2057,smoothSolver:,,,,
2058:smoothSolver:,2058,smoothSolver:,,,,
5143:DICPBiCGStab:,5143,DICPBiCGStab:,,,,
5144:DICPBiCGStab:,5144,DICPBiCGStab:,,,,
3088:time,3088,time,step,,,
5145:DICPBiCGStab:,5145,DICPBiCGStab:,,,,
5146:DICPBiCGStab:,5146,DICPBiCGStab:,,,,
3089:time,3089,time,step,,,
1031:PIMPLE:,1031,PIMPLE:,iteration,,,
2059:smoothSolver:,2059,smoothSolver:,,,,
2060:smoothSolver:,2060,smoothSolver:,,,,
5147:DICPBiCGStab:,5147,DICPBiCGStab:,,,,
5148:DICPBiCGStab:,5148,DICPBiCGStab:,,,,
3090:time,3090,time,step,,,
5149:DICPBiCGStab:,5149,DICPBiCGStab:,,,,
5150:DICPBiCGStab:,5150,DICPBiCGStab:,,,,
3091:time,3091,time,step,,,
515:ExecutionTime,515,ExecutionTime,=,,,
0:,0,,,,,
516:Myforces,516,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1045:FORCE:,1045,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1046:FORCE:,1046,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
517:Courant,517,Courant,Number,,,
3092:Time,3092,Time,=,,,
0:,0,,,,,
1032:PIMPLE:,1032,PIMPLE:,iteration,,,
1549:AMI:,1549,AMI:,Creating,,,
1550:AMI:,1550,AMI:,Patch,,,
1551:AMI:,1551,AMI:,Patch,,,
5151:DICPBiCGStab:,5151,DICPBiCGStab:,,,,
5152:DICPBiCGStab:,5152,DICPBiCGStab:,,,,
3093:time,3093,time,step,,,
2061:smoothSolver:,2061,smoothSolver:,,,,
2062:smoothSolver:,2062,smoothSolver:,,,,
5153:DICPBiCGStab:,5153,DICPBiCGStab:,,,,
5154:DICPBiCGStab:,5154,DICPBiCGStab:,,,,
3094:time,3094,time,step,,,
5155:DICPBiCGStab:,5155,DICPBiCGStab:,,,,
5156:DICPBiCGStab:,5156,DICPBiCGStab:,,,,
3095:time,3095,time,step,,,
1033:PIMPLE:,1033,PIMPLE:,iteration,,,
2063:smoothSolver:,2063,smoothSolver:,,,,
2064:smoothSolver:,2064,smoothSolver:,,,,
5157:DICPBiCGStab:,5157,DICPBiCGStab:,,,,
5158:DICPBiCGStab:,5158,DICPBiCGStab:,,,,
3096:time,3096,time,step,,,
5159:DICPBiCGStab:,5159,DICPBiCGStab:,,,,
5160:DICPBiCGStab:,5160,DICPBiCGStab:,,,,
3097:time,3097,time,step,,,
516:ExecutionTime,516,ExecutionTime,=,,,
0:,0,,,,,
517:Myforces,517,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1047:FORCE:,1047,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1048:FORCE:,1048,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
518:Courant,518,Courant,Number,,,
3098:Time,3098,Time,=,,,
0:,0,,,,,
1034:PIMPLE:,1034,PIMPLE:,iteration,,,
1552:AMI:,1552,AMI:,Creating,,,
1553:AMI:,1553,AMI:,Patch,,,
1554:AMI:,1554,AMI:,Patch,,,
5161:DICPBiCGStab:,5161,DICPBiCGStab:,,,,
5162:DICPBiCGStab:,5162,DICPBiCGStab:,,,,
3099:time,3099,time,step,,,
2065:smoothSolver:,2065,smoothSolver:,,,,
2066:smoothSolver:,2066,smoothSolver:,,,,
5163:DICPBiCGStab:,5163,DICPBiCGStab:,,,,
5164:DICPBiCGStab:,5164,DICPBiCGStab:,,,,
3100:time,3100,time,step,,,
5165:DICPBiCGStab:,5165,DICPBiCGStab:,,,,
5166:DICPBiCGStab:,5166,DICPBiCGStab:,,,,
3101:time,3101,time,step,,,
1035:PIMPLE:,1035,PIMPLE:,iteration,,,
2067:smoothSolver:,2067,smoothSolver:,,,,
2068:smoothSolver:,2068,smoothSolver:,,,,
5167:DICPBiCGStab:,5167,DICPBiCGStab:,,,,
5168:DICPBiCGStab:,5168,DICPBiCGStab:,,,,
3102:time,3102,time,step,,,
5169:DICPBiCGStab:,5169,DICPBiCGStab:,,,,
5170:DICPBiCGStab:,5170,DICPBiCGStab:,,,,
3103:time,3103,time,step,,,
517:ExecutionTime,517,ExecutionTime,=,,,
0:,0,,,,,
518:Myforces,518,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1049:FORCE:,1049,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1050:FORCE:,1050,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
519:Courant,519,Courant,Number,,,
3104:Time,3104,Time,=,,,
0:,0,,,,,
1036:PIMPLE:,1036,PIMPLE:,iteration,,,
1555:AMI:,1555,AMI:,Creating,,,
1556:AMI:,1556,AMI:,Patch,,,
1557:AMI:,1557,AMI:,Patch,,,
5171:DICPBiCGStab:,5171,DICPBiCGStab:,,,,
5172:DICPBiCGStab:,5172,DICPBiCGStab:,,,,
3105:time,3105,time,step,,,
2069:smoothSolver:,2069,smoothSolver:,,,,
2070:smoothSolver:,2070,smoothSolver:,,,,
5173:DICPBiCGStab:,5173,DICPBiCGStab:,,,,
5174:DICPBiCGStab:,5174,DICPBiCGStab:,,,,
3106:time,3106,time,step,,,
5175:DICPBiCGStab:,5175,DICPBiCGStab:,,,,
5176:DICPBiCGStab:,5176,DICPBiCGStab:,,,,
3107:time,3107,time,step,,,
1037:PIMPLE:,1037,PIMPLE:,iteration,,,
2071:smoothSolver:,2071,smoothSolver:,,,,
2072:smoothSolver:,2072,smoothSolver:,,,,
5177:DICPBiCGStab:,5177,DICPBiCGStab:,,,,
5178:DICPBiCGStab:,5178,DICPBiCGStab:,,,,
3108:time,3108,time,step,,,
5179:DICPBiCGStab:,5179,DICPBiCGStab:,,,,
5180:DICPBiCGStab:,5180,DICPBiCGStab:,,,,
3109:time,3109,time,step,,,
518:ExecutionTime,518,ExecutionTime,=,,,
0:,0,,,,,
519:Myforces,519,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1051:FORCE:,1051,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1052:FORCE:,1052,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
520:Courant,520,Courant,Number,,,
3110:Time,3110,Time,=,,,
0:,0,,,,,
1038:PIMPLE:,1038,PIMPLE:,iteration,,,
1558:AMI:,1558,AMI:,Creating,,,
1559:AMI:,1559,AMI:,Patch,,,
1560:AMI:,1560,AMI:,Patch,,,
5181:DICPBiCGStab:,5181,DICPBiCGStab:,,,,
5182:DICPBiCGStab:,5182,DICPBiCGStab:,,,,
3111:time,3111,time,step,,,
2073:smoothSolver:,2073,smoothSolver:,,,,
2074:smoothSolver:,2074,smoothSolver:,,,,
5183:DICPBiCGStab:,5183,DICPBiCGStab:,,,,
5184:DICPBiCGStab:,5184,DICPBiCGStab:,,,,
3112:time,3112,time,step,,,
5185:DICPBiCGStab:,5185,DICPBiCGStab:,,,,
5186:DICPBiCGStab:,5186,DICPBiCGStab:,,,,
3113:time,3113,time,step,,,
1039:PIMPLE:,1039,PIMPLE:,iteration,,,
2075:smoothSolver:,2075,smoothSolver:,,,,
2076:smoothSolver:,2076,smoothSolver:,,,,
5187:DICPBiCGStab:,5187,DICPBiCGStab:,,,,
5188:DICPBiCGStab:,5188,DICPBiCGStab:,,,,
3114:time,3114,time,step,,,
5189:DICPBiCGStab:,5189,DICPBiCGStab:,,,,
5190:DICPBiCGStab:,5190,DICPBiCGStab:,,,,
3115:time,3115,time,step,,,
519:ExecutionTime,519,ExecutionTime,=,,,
0:,0,,,,,
520:Myforces,520,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1053:FORCE:,1053,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1054:FORCE:,1054,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
521:Courant,521,Courant,Number,,,
3116:Time,3116,Time,=,,,
0:,0,,,,,
1040:PIMPLE:,1040,PIMPLE:,iteration,,,
1561:AMI:,1561,AMI:,Creating,,,
1562:AMI:,1562,AMI:,Patch,,,
1563:AMI:,1563,AMI:,Patch,,,
5191:DICPBiCGStab:,5191,DICPBiCGStab:,,,,
5192:DICPBiCGStab:,5192,DICPBiCGStab:,,,,
3117:time,3117,time,step,,,
2077:smoothSolver:,2077,smoothSolver:,,,,
2078:smoothSolver:,2078,smoothSolver:,,,,
5193:DICPBiCGStab:,5193,DICPBiCGStab:,,,,
5194:DICPBiCGStab:,5194,DICPBiCGStab:,,,,
3118:time,3118,time,step,,,
5195:DICPBiCGStab:,5195,DICPBiCGStab:,,,,
5196:DICPBiCGStab:,5196,DICPBiCGStab:,,,,
3119:time,3119,time,step,,,
1041:PIMPLE:,1041,PIMPLE:,iteration,,,
2079:smoothSolver:,2079,smoothSolver:,,,,
2080:smoothSolver:,2080,smoothSolver:,,,,
5197:DICPBiCGStab:,5197,DICPBiCGStab:,,,,
5198:DICPBiCGStab:,5198,DICPBiCGStab:,,,,
3120:time,3120,time,step,,,
5199:DICPBiCGStab:,5199,DICPBiCGStab:,,,,
5200:DICPBiCGStab:,5200,DICPBiCGStab:,,,,
3121:time,3121,time,step,,,
520:ExecutionTime,520,ExecutionTime,=,,,
0:,0,,,,,
521:Myforces,521,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1055:FORCE:,1055,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1056:FORCE:,1056,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
522:Courant,522,Courant,Number,,,
3122:Time,3122,Time,=,,,
0:,0,,,,,
1042:PIMPLE:,1042,PIMPLE:,iteration,,,
1564:AMI:,1564,AMI:,Creating,,,
1565:AMI:,1565,AMI:,Patch,,,
1566:AMI:,1566,AMI:,Patch,,,
5201:DICPBiCGStab:,5201,DICPBiCGStab:,,,,
5202:DICPBiCGStab:,5202,DICPBiCGStab:,,,,
3123:time,3123,time,step,,,
2081:smoothSolver:,2081,smoothSolver:,,,,
2082:smoothSolver:,2082,smoothSolver:,,,,
5203:DICPBiCGStab:,5203,DICPBiCGStab:,,,,
5204:DICPBiCGStab:,5204,DICPBiCGStab:,,,,
3124:time,3124,time,step,,,
5205:DICPBiCGStab:,5205,DICPBiCGStab:,,,,
5206:DICPBiCGStab:,5206,DICPBiCGStab:,,,,
3125:time,3125,time,step,,,
1043:PIMPLE:,1043,PIMPLE:,iteration,,,
2083:smoothSolver:,2083,smoothSolver:,,,,
2084:smoothSolver:,2084,smoothSolver:,,,,
5207:DICPBiCGStab:,5207,DICPBiCGStab:,,,,
5208:DICPBiCGStab:,5208,DICPBiCGStab:,,,,
3126:time,3126,time,step,,,
5209:DICPBiCGStab:,5209,DICPBiCGStab:,,,,
5210:DICPBiCGStab:,5210,DICPBiCGStab:,,,,
3127:time,3127,time,step,,,
521:ExecutionTime,521,ExecutionTime,=,,,
0:,0,,,,,
522:Myforces,522,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1057:FORCE:,1057,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1058:FORCE:,1058,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
523:Courant,523,Courant,Number,,,
3128:Time,3128,Time,=,,,
0:,0,,,,,
1044:PIMPLE:,1044,PIMPLE:,iteration,,,
1567:AMI:,1567,AMI:,Creating,,,
1568:AMI:,1568,AMI:,Patch,,,
1569:AMI:,1569,AMI:,Patch,,,
5211:DICPBiCGStab:,5211,DICPBiCGStab:,,,,
5212:DICPBiCGStab:,5212,DICPBiCGStab:,,,,
3129:time,3129,time,step,,,
2085:smoothSolver:,2085,smoothSolver:,,,,
2086:smoothSolver:,2086,smoothSolver:,,,,
5213:DICPBiCGStab:,5213,DICPBiCGStab:,,,,
5214:DICPBiCGStab:,5214,DICPBiCGStab:,,,,
3130:time,3130,time,step,,,
5215:DICPBiCGStab:,5215,DICPBiCGStab:,,,,
5216:DICPBiCGStab:,5216,DICPBiCGStab:,,,,
3131:time,3131,time,step,,,
1045:PIMPLE:,1045,PIMPLE:,iteration,,,
2087:smoothSolver:,2087,smoothSolver:,,,,
2088:smoothSolver:,2088,smoothSolver:,,,,
5217:DICPBiCGStab:,5217,DICPBiCGStab:,,,,
5218:DICPBiCGStab:,5218,DICPBiCGStab:,,,,
3132:time,3132,time,step,,,
5219:DICPBiCGStab:,5219,DICPBiCGStab:,,,,
5220:DICPBiCGStab:,5220,DICPBiCGStab:,,,,
3133:time,3133,time,step,,,
522:ExecutionTime,522,ExecutionTime,=,,,
0:,0,,,,,
523:Myforces,523,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1059:FORCE:,1059,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1060:FORCE:,1060,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
524:Courant,524,Courant,Number,,,
3134:Time,3134,Time,=,,,
0:,0,,,,,
1046:PIMPLE:,1046,PIMPLE:,iteration,,,
1570:AMI:,1570,AMI:,Creating,,,
1571:AMI:,1571,AMI:,Patch,,,
1572:AMI:,1572,AMI:,Patch,,,
5221:DICPBiCGStab:,5221,DICPBiCGStab:,,,,
5222:DICPBiCGStab:,5222,DICPBiCGStab:,,,,
3135:time,3135,time,step,,,
2089:smoothSolver:,2089,smoothSolver:,,,,
2090:smoothSolver:,2090,smoothSolver:,,,,
5223:DICPBiCGStab:,5223,DICPBiCGStab:,,,,
5224:DICPBiCGStab:,5224,DICPBiCGStab:,,,,
3136:time,3136,time,step,,,
5225:DICPBiCGStab:,5225,DICPBiCGStab:,,,,
5226:DICPBiCGStab:,5226,DICPBiCGStab:,,,,
3137:time,3137,time,step,,,
1047:PIMPLE:,1047,PIMPLE:,iteration,,,
2091:smoothSolver:,2091,smoothSolver:,,,,
2092:smoothSolver:,2092,smoothSolver:,,,,
5227:DICPBiCGStab:,5227,DICPBiCGStab:,,,,
5228:DICPBiCGStab:,5228,DICPBiCGStab:,,,,
3138:time,3138,time,step,,,
5229:DICPBiCGStab:,5229,DICPBiCGStab:,,,,
5230:DICPBiCGStab:,5230,DICPBiCGStab:,,,,
3139:time,3139,time,step,,,
523:ExecutionTime,523,ExecutionTime,=,,,
0:,0,,,,,
524:Myforces,524,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1061:FORCE:,1061,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1062:FORCE:,1062,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
525:Courant,525,Courant,Number,,,
3140:Time,3140,Time,=,,,
0:,0,,,,,
1048:PIMPLE:,1048,PIMPLE:,iteration,,,
1573:AMI:,1573,AMI:,Creating,,,
1574:AMI:,1574,AMI:,Patch,,,
1575:AMI:,1575,AMI:,Patch,,,
5231:DICPBiCGStab:,5231,DICPBiCGStab:,,,,
5232:DICPBiCGStab:,5232,DICPBiCGStab:,,,,
3141:time,3141,time,step,,,
2093:smoothSolver:,2093,smoothSolver:,,,,
2094:smoothSolver:,2094,smoothSolver:,,,,
5233:DICPBiCGStab:,5233,DICPBiCGStab:,,,,
5234:DICPBiCGStab:,5234,DICPBiCGStab:,,,,
3142:time,3142,time,step,,,
5235:DICPBiCGStab:,5235,DICPBiCGStab:,,,,
5236:DICPBiCGStab:,5236,DICPBiCGStab:,,,,
3143:time,3143,time,step,,,
1049:PIMPLE:,1049,PIMPLE:,iteration,,,
2095:smoothSolver:,2095,smoothSolver:,,,,
2096:smoothSolver:,2096,smoothSolver:,,,,
5237:DICPBiCGStab:,5237,DICPBiCGStab:,,,,
