6999:DICPBiCGStab:,6999,DICPBiCGStab:,,,,
7000:DICPBiCGStab:,7000,DICPBiCGStab:,,,,
4201:time,4201,time,step,,,
700:ExecutionTime,700,ExecutionTime,=,,,
0:,0,,,,,
701:Myforces,701,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1402:FORCE:,1402,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1403:FORCE:,1403,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
702:Courant,702,Courant,Number,,,
4202:Time,4202,Time,=,,,
0:,0,,,,,
1402:PIMPLE:,1402,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
701:Sinus,701,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2104:AMI:,2104,AMI:,Creating,,,
2105:AMI:,2105,AMI:,Patch,,,
2106:AMI:,2106,AMI:,Patch,,,
7001:DICPBiCGStab:,7001,DICPBiCGStab:,,,,
7002:DICPBiCGStab:,7002,DICPBiCGStab:,,,,
4203:time,4203,time,step,,,
2801:smoothSolver:,2801,smoothSolver:,,,,
2802:smoothSolver:,2802,smoothSolver:,,,,
7003:DICPBiCGStab:,7003,DICPBiCGStab:,,,,
7004:DICPBiCGStab:,7004,DICPBiCGStab:,,,,
4204:time,4204,time,step,,,
7005:DICPBiCGStab:,7005,DICPBiCGStab:,,,,
7006:DICPBiCGStab:,7006,DICPBiCGStab:,,,,
4205:time,4205,time,step,,,
1403:PIMPLE:,1403,PIMPLE:,iteration,,,
2803:smoothSolver:,2803,smoothSolver:,,,,
2804:smoothSolver:,2804,smoothSolver:,,,,
7007:DICPBiCGStab:,7007,DICPBiCGStab:,,,,
7008:DICPBiCGStab:,7008,DICPBiCGStab:,,,,
4206:time,4206,time,step,,,
7009:DICPBiCGStab:,7009,DICPBiCGStab:,,,,
7010:DICPBiCGStab:,7010,DICPBiCGStab:,,,,
4207:time,4207,time,step,,,
701:ExecutionTime,701,ExecutionTime,=,,,
0:,0,,,,,
702:Myforces,702,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1404:FORCE:,1404,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1405:FORCE:,1405,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
703:Courant,703,Courant,Number,,,
4208:Time,4208,Time,=,,,
0:,0,,,,,
1404:PIMPLE:,1404,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
702:Sinus,702,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2107:AMI:,2107,AMI:,Creating,,,
2108:AMI:,2108,AMI:,Patch,,,
2109:AMI:,2109,AMI:,Patch,,,
7011:DICPBiCGStab:,7011,DICPBiCGStab:,,,,
7012:DICPBiCGStab:,7012,DICPBiCGStab:,,,,
4209:time,4209,time,step,,,
2805:smoothSolver:,2805,smoothSolver:,,,,
2806:smoothSolver:,2806,smoothSolver:,,,,
7013:DICPBiCGStab:,7013,DICPBiCGStab:,,,,
7014:DICPBiCGStab:,7014,DICPBiCGStab:,,,,
4210:time,4210,time,step,,,
7015:DICPBiCGStab:,7015,DICPBiCGStab:,,,,
7016:DICPBiCGStab:,7016,DICPBiCGStab:,,,,
4211:time,4211,time,step,,,
1405:PIMPLE:,1405,PIMPLE:,iteration,,,
2807:smoothSolver:,2807,smoothSolver:,,,,
2808:smoothSolver:,2808,smoothSolver:,,,,
7017:DICPBiCGStab:,7017,DICPBiCGStab:,,,,
7018:DICPBiCGStab:,7018,DICPBiCGStab:,,,,
4212:time,4212,time,step,,,
7019:DICPBiCGStab:,7019,DICPBiCGStab:,,,,
7020:DICPBiCGStab:,7020,DICPBiCGStab:,,,,
4213:time,4213,time,step,,,
702:ExecutionTime,702,ExecutionTime,=,,,
0:,0,,,,,
703:Myforces,703,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1406:FORCE:,1406,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1407:FORCE:,1407,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
704:Courant,704,Courant,Number,,,
4214:Time,4214,Time,=,,,
0:,0,,,,,
1406:PIMPLE:,1406,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
703:Sinus,703,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2110:AMI:,2110,AMI:,Creating,,,
2111:AMI:,2111,AMI:,Patch,,,
2112:AMI:,2112,AMI:,Patch,,,
7021:DICPBiCGStab:,7021,DICPBiCGStab:,,,,
7022:DICPBiCGStab:,7022,DICPBiCGStab:,,,,
4215:time,4215,time,step,,,
2809:smoothSolver:,2809,smoothSolver:,,,,
2810:smoothSolver:,2810,smoothSolver:,,,,
7023:DICPBiCGStab:,7023,DICPBiCGStab:,,,,
7024:DICPBiCGStab:,7024,DICPBiCGStab:,,,,
4216:time,4216,time,step,,,
7025:DICPBiCGStab:,7025,DICPBiCGStab:,,,,
7026:DICPBiCGStab:,7026,DICPBiCGStab:,,,,
4217:time,4217,time,step,,,
1407:PIMPLE:,1407,PIMPLE:,iteration,,,
2811:smoothSolver:,2811,smoothSolver:,,,,
2812:smoothSolver:,2812,smoothSolver:,,,,
7027:DICPBiCGStab:,7027,DICPBiCGStab:,,,,
7028:DICPBiCGStab:,7028,DICPBiCGStab:,,,,
4218:time,4218,time,step,,,
7029:DICPBiCGStab:,7029,DICPBiCGStab:,,,,
7030:DICPBiCGStab:,7030,DICPBiCGStab:,,,,
4219:time,4219,time,step,,,
703:ExecutionTime,703,ExecutionTime,=,,,
0:,0,,,,,
704:Myforces,704,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1408:FORCE:,1408,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1409:FORCE:,1409,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
705:Courant,705,Courant,Number,,,
4220:Time,4220,Time,=,,,
0:,0,,,,,
1408:PIMPLE:,1408,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
704:Sinus,704,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2113:AMI:,2113,AMI:,Creating,,,
2114:AMI:,2114,AMI:,Patch,,,
2115:AMI:,2115,AMI:,Patch,,,
7031:DICPBiCGStab:,7031,DICPBiCGStab:,,,,
7032:DICPBiCGStab:,7032,DICPBiCGStab:,,,,
4221:time,4221,time,step,,,
2813:smoothSolver:,2813,smoothSolver:,,,,
2814:smoothSolver:,2814,smoothSolver:,,,,
7033:DICPBiCGStab:,7033,DICPBiCGStab:,,,,
7034:DICPBiCGStab:,7034,DICPBiCGStab:,,,,
4222:time,4222,time,step,,,
7035:DICPBiCGStab:,7035,DICPBiCGStab:,,,,
7036:DICPBiCGStab:,7036,DICPBiCGStab:,,,,
4223:time,4223,time,step,,,
1409:PIMPLE:,1409,PIMPLE:,iteration,,,
2815:smoothSolver:,2815,smoothSolver:,,,,
2816:smoothSolver:,2816,smoothSolver:,,,,
7037:DICPBiCGStab:,7037,DICPBiCGStab:,,,,
7038:DICPBiCGStab:,7038,DICPBiCGStab:,,,,
4224:time,4224,time,step,,,
7039:DICPBiCGStab:,7039,DICPBiCGStab:,,,,
7040:DICPBiCGStab:,7040,DICPBiCGStab:,,,,
4225:time,4225,time,step,,,
704:ExecutionTime,704,ExecutionTime,=,,,
0:,0,,,,,
705:Myforces,705,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1410:FORCE:,1410,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1411:FORCE:,1411,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
706:Courant,706,Courant,Number,,,
4226:Time,4226,Time,=,,,
0:,0,,,,,
1410:PIMPLE:,1410,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
705:Sinus,705,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2116:AMI:,2116,AMI:,Creating,,,
2117:AMI:,2117,AMI:,Patch,,,
2118:AMI:,2118,AMI:,Patch,,,
7041:DICPBiCGStab:,7041,DICPBiCGStab:,,,,
7042:DICPBiCGStab:,7042,DICPBiCGStab:,,,,
4227:time,4227,time,step,,,
2817:smoothSolver:,2817,smoothSolver:,,,,
2818:smoothSolver:,2818,smoothSolver:,,,,
7043:DICPBiCGStab:,7043,DICPBiCGStab:,,,,
7044:DICPBiCGStab:,7044,DICPBiCGStab:,,,,
4228:time,4228,time,step,,,
7045:DICPBiCGStab:,7045,DICPBiCGStab:,,,,
7046:DICPBiCGStab:,7046,DICPBiCGStab:,,,,
4229:time,4229,time,step,,,
1411:PIMPLE:,1411,PIMPLE:,iteration,,,
2819:smoothSolver:,2819,smoothSolver:,,,,
2820:smoothSolver:,2820,smoothSolver:,,,,
7047:DICPBiCGStab:,7047,DICPBiCGStab:,,,,
7048:DICPBiCGStab:,7048,DICPBiCGStab:,,,,
4230:time,4230,time,step,,,
7049:DICPBiCGStab:,7049,DICPBiCGStab:,,,,
7050:DICPBiCGStab:,7050,DICPBiCGStab:,,,,
4231:time,4231,time,step,,,
705:ExecutionTime,705,ExecutionTime,=,,,
0:,0,,,,,
706:Myforces,706,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1412:FORCE:,1412,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1413:FORCE:,1413,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
707:Courant,707,Courant,Number,,,
4232:Time,4232,Time,=,,,
0:,0,,,,,
1412:PIMPLE:,1412,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
706:Sinus,706,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2119:AMI:,2119,AMI:,Creating,,,
2120:AMI:,2120,AMI:,Patch,,,
2121:AMI:,2121,AMI:,Patch,,,
7051:DICPBiCGStab:,7051,DICPBiCGStab:,,,,
7052:DICPBiCGStab:,7052,DICPBiCGStab:,,,,
4233:time,4233,time,step,,,
2821:smoothSolver:,2821,smoothSolver:,,,,
2822:smoothSolver:,2822,smoothSolver:,,,,
7053:DICPBiCGStab:,7053,DICPBiCGStab:,,,,
7054:DICPBiCGStab:,7054,DICPBiCGStab:,,,,
4234:time,4234,time,step,,,
7055:DICPBiCGStab:,7055,DICPBiCGStab:,,,,
7056:DICPBiCGStab:,7056,DICPBiCGStab:,,,,
4235:time,4235,time,step,,,
1413:PIMPLE:,1413,PIMPLE:,iteration,,,
2823:smoothSolver:,2823,smoothSolver:,,,,
2824:smoothSolver:,2824,smoothSolver:,,,,
7057:DICPBiCGStab:,7057,DICPBiCGStab:,,,,
7058:DICPBiCGStab:,7058,DICPBiCGStab:,,,,
4236:time,4236,time,step,,,
7059:DICPBiCGStab:,7059,DICPBiCGStab:,,,,
7060:DICPBiCGStab:,7060,DICPBiCGStab:,,,,
4237:time,4237,time,step,,,
706:ExecutionTime,706,ExecutionTime,=,,,
0:,0,,,,,
707:Myforces,707,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1414:FORCE:,1414,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1415:FORCE:,1415,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
708:Courant,708,Courant,Number,,,
4238:Time,4238,Time,=,,,
0:,0,,,,,
1414:PIMPLE:,1414,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
707:Sinus,707,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2122:AMI:,2122,AMI:,Creating,,,
2123:AMI:,2123,AMI:,Patch,,,
2124:AMI:,2124,AMI:,Patch,,,
7061:DICPBiCGStab:,7061,DICPBiCGStab:,,,,
7062:DICPBiCGStab:,7062,DICPBiCGStab:,,,,
4239:time,4239,time,step,,,
2825:smoothSolver:,2825,smoothSolver:,,,,
2826:smoothSolver:,2826,smoothSolver:,,,,
7063:DICPBiCGStab:,7063,DICPBiCGStab:,,,,
7064:DICPBiCGStab:,7064,DICPBiCGStab:,,,,
4240:time,4240,time,step,,,
7065:DICPBiCGStab:,7065,DICPBiCGStab:,,,,
7066:DICPBiCGStab:,7066,DICPBiCGStab:,,,,
4241:time,4241,time,step,,,
1415:PIMPLE:,1415,PIMPLE:,iteration,,,
2827:smoothSolver:,2827,smoothSolver:,,,,
2828:smoothSolver:,2828,smoothSolver:,,,,
7067:DICPBiCGStab:,7067,DICPBiCGStab:,,,,
7068:DICPBiCGStab:,7068,DICPBiCGStab:,,,,
4242:time,4242,time,step,,,
7069:DICPBiCGStab:,7069,DICPBiCGStab:,,,,
7070:DICPBiCGStab:,7070,DICPBiCGStab:,,,,
4243:time,4243,time,step,,,
707:ExecutionTime,707,ExecutionTime,=,,,
0:,0,,,,,
708:Myforces,708,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1416:FORCE:,1416,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1417:FORCE:,1417,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
709:Courant,709,Courant,Number,,,
4244:Time,4244,Time,=,,,
0:,0,,,,,
1416:PIMPLE:,1416,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
708:Sinus,708,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2125:AMI:,2125,AMI:,Creating,,,
2126:AMI:,2126,AMI:,Patch,,,
2127:AMI:,2127,AMI:,Patch,,,
7071:DICPBiCGStab:,7071,DICPBiCGStab:,,,,
7072:DICPBiCGStab:,7072,DICPBiCGStab:,,,,
4245:time,4245,time,step,,,
2829:smoothSolver:,2829,smoothSolver:,,,,
2830:smoothSolver:,2830,smoothSolver:,,,,
7073:DICPBiCGStab:,7073,DICPBiCGStab:,,,,
7074:DICPBiCGStab:,7074,DICPBiCGStab:,,,,
4246:time,4246,time,step,,,
7075:DICPBiCGStab:,7075,DICPBiCGStab:,,,,
7076:DICPBiCGStab:,7076,DICPBiCGStab:,,,,
4247:time,4247,time,step,,,
1417:PIMPLE:,1417,PIMPLE:,iteration,,,
2831:smoothSolver:,2831,smoothSolver:,,,,
2832:smoothSolver:,2832,smoothSolver:,,,,
7077:DICPBiCGStab:,7077,DICPBiCGStab:,,,,
7078:DICPBiCGStab:,7078,DICPBiCGStab:,,,,
4248:time,4248,time,step,,,
7079:DICPBiCGStab:,7079,DICPBiCGStab:,,,,
7080:DICPBiCGStab:,7080,DICPBiCGStab:,,,,
4249:time,4249,time,step,,,
708:ExecutionTime,708,ExecutionTime,=,,,
0:,0,,,,,
709:Myforces,709,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1418:FORCE:,1418,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1419:FORCE:,1419,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
710:Courant,710,Courant,Number,,,
4250:Time,4250,Time,=,,,
0:,0,,,,,
1418:PIMPLE:,1418,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
709:Sinus,709,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2128:AMI:,2128,AMI:,Creating,,,
2129:AMI:,2129,AMI:,Patch,,,
2130:AMI:,2130,AMI:,Patch,,,
7081:DICPBiCGStab:,7081,DICPBiCGStab:,,,,
7082:DICPBiCGStab:,7082,DICPBiCGStab:,,,,
4251:time,4251,time,step,,,
2833:smoothSolver:,2833,smoothSolver:,,,,
2834:smoothSolver:,2834,smoothSolver:,,,,
7083:DICPBiCGStab:,7083,DICPBiCGStab:,,,,
7084:DICPBiCGStab:,7084,DICPBiCGStab:,,,,
4252:time,4252,time,step,,,
7085:DICPBiCGStab:,7085,DICPBiCGStab:,,,,
7086:DICPBiCGStab:,7086,DICPBiCGStab:,,,,
4253:time,4253,time,step,,,
1419:PIMPLE:,1419,PIMPLE:,iteration,,,
2835:smoothSolver:,2835,smoothSolver:,,,,
2836:smoothSolver:,2836,smoothSolver:,,,,
7087:DICPBiCGStab:,7087,DICPBiCGStab:,,,,
7088:DICPBiCGStab:,7088,DICPBiCGStab:,,,,
4254:time,4254,time,step,,,
7089:DICPBiCGStab:,7089,DICPBiCGStab:,,,,
7090:DICPBiCGStab:,7090,DICPBiCGStab:,,,,
4255:time,4255,time,step,,,
709:ExecutionTime,709,ExecutionTime,=,,,
0:,0,,,,,
710:Myforces,710,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1420:FORCE:,1420,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1421:FORCE:,1421,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
711:Courant,711,Courant,Number,,,
4256:Time,4256,Time,=,,,
0:,0,,,,,
1420:PIMPLE:,1420,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
710:Sinus,710,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2131:AMI:,2131,AMI:,Creating,,,
2132:AMI:,2132,AMI:,Patch,,,
2133:AMI:,2133,AMI:,Patch,,,
7091:DICPBiCGStab:,7091,DICPBiCGStab:,,,,
7092:DICPBiCGStab:,7092,DICPBiCGStab:,,,,
4257:time,4257,time,step,,,
2837:smoothSolver:,2837,smoothSolver:,,,,
2838:smoothSolver:,2838,smoothSolver:,,,,
7093:DICPBiCGStab:,7093,DICPBiCGStab:,,,,
7094:DICPBiCGStab:,7094,DICPBiCGStab:,,,,
4258:time,4258,time,step,,,
7095:DICPBiCGStab:,7095,DICPBiCGStab:,,,,
7096:DICPBiCGStab:,7096,DICPBiCGStab:,,,,
4259:time,4259,time,step,,,
1421:PIMPLE:,1421,PIMPLE:,iteration,,,
2839:smoothSolver:,2839,smoothSolver:,,,,
2840:smoothSolver:,2840,smoothSolver:,,,,
7097:DICPBiCGStab:,7097,DICPBiCGStab:,,,,
7098:DICPBiCGStab:,7098,DICPBiCGStab:,,,,
4260:time,4260,time,step,,,
7099:DICPBiCGStab:,7099,DICPBiCGStab:,,,,
7100:DICPBiCGStab:,7100,DICPBiCGStab:,,,,
4261:time,4261,time,step,,,
710:ExecutionTime,710,ExecutionTime,=,,,
0:,0,,,,,
711:Myforces,711,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1422:FORCE:,1422,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1423:FORCE:,1423,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
712:Courant,712,Courant,Number,,,
4262:Time,4262,Time,=,,,
0:,0,,,,,
1422:PIMPLE:,1422,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
711:Sinus,711,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2134:AMI:,2134,AMI:,Creating,,,
2135:AMI:,2135,AMI:,Patch,,,
2136:AMI:,2136,AMI:,Patch,,,
7101:DICPBiCGStab:,7101,DICPBiCGStab:,,,,
7102:DICPBiCGStab:,7102,DICPBiCGStab:,,,,
4263:time,4263,time,step,,,
2841:smoothSolver:,2841,smoothSolver:,,,,
2842:smoothSolver:,2842,smoothSolver:,,,,
7103:DICPBiCGStab:,7103,DICPBiCGStab:,,,,
7104:DICPBiCGStab:,7104,DICPBiCGStab:,,,,
4264:time,4264,time,step,,,
7105:DICPBiCGStab:,7105,DICPBiCGStab:,,,,
7106:DICPBiCGStab:,7106,DICPBiCGStab:,,,,
4265:time,4265,time,step,,,
1423:PIMPLE:,1423,PIMPLE:,iteration,,,
2843:smoothSolver:,2843,smoothSolver:,,,,
2844:smoothSolver:,2844,smoothSolver:,,,,
7107:DICPBiCGStab:,7107,DICPBiCGStab:,,,,
7108:DICPBiCGStab:,7108,DICPBiCGStab:,,,,
4266:time,4266,time,step,,,
7109:DICPBiCGStab:,7109,DICPBiCGStab:,,,,
7110:DICPBiCGStab:,7110,DICPBiCGStab:,,,,
4267:time,4267,time,step,,,
711:ExecutionTime,711,ExecutionTime,=,,,
0:,0,,,,,
712:Myforces,712,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1424:FORCE:,1424,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1425:FORCE:,1425,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
713:Courant,713,Courant,Number,,,
4268:Time,4268,Time,=,,,
0:,0,,,,,
1424:PIMPLE:,1424,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
712:Sinus,712,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2137:AMI:,2137,AMI:,Creating,,,
2138:AMI:,2138,AMI:,Patch,,,
2139:AMI:,2139,AMI:,Patch,,,
7111:DICPBiCGStab:,7111,DICPBiCGStab:,,,,
7112:DICPBiCGStab:,7112,DICPBiCGStab:,,,,
4269:time,4269,time,step,,,
2845:smoothSolver:,2845,smoothSolver:,,,,
2846:smoothSolver:,2846,smoothSolver:,,,,
7113:DICPBiCGStab:,7113,DICPBiCGStab:,,,,
7114:DICPBiCGStab:,7114,DICPBiCGStab:,,,,
4270:time,4270,time,step,,,
7115:DICPBiCGStab:,7115,DICPBiCGStab:,,,,
7116:DICPBiCGStab:,7116,DICPBiCGStab:,,,,
4271:time,4271,time,step,,,
1425:PIMPLE:,1425,PIMPLE:,iteration,,,
2847:smoothSolver:,2847,smoothSolver:,,,,
2848:smoothSolver:,2848,smoothSolver:,,,,
7117:DICPBiCGStab:,7117,DICPBiCGStab:,,,,
7118:DICPBiCGStab:,7118,DICPBiCGStab:,,,,
4272:time,4272,time,step,,,
7119:DICPBiCGStab:,7119,DICPBiCGStab:,,,,
7120:DICPBiCGStab:,7120,DICPBiCGStab:,,,,
4273:time,4273,time,step,,,
712:ExecutionTime,712,ExecutionTime,=,,,
0:,0,,,,,
713:Myforces,713,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1426:FORCE:,1426,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1427:FORCE:,1427,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
714:Courant,714,Courant,Number,,,
4274:Time,4274,Time,=,,,
0:,0,,,,,
1426:PIMPLE:,1426,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
713:Sinus,713,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2140:AMI:,2140,AMI:,Creating,,,
2141:AMI:,2141,AMI:,Patch,,,
2142:AMI:,2142,AMI:,Patch,,,
7121:DICPBiCGStab:,7121,DICPBiCGStab:,,,,
7122:DICPBiCGStab:,7122,DICPBiCGStab:,,,,
4275:time,4275,time,step,,,
2849:smoothSolver:,2849,smoothSolver:,,,,
2850:smoothSolver:,2850,smoothSolver:,,,,
7123:DICPBiCGStab:,7123,DICPBiCGStab:,,,,
7124:DICPBiCGStab:,7124,DICPBiCGStab:,,,,
4276:time,4276,time,step,,,
7125:DICPBiCGStab:,7125,DICPBiCGStab:,,,,
7126:DICPBiCGStab:,7126,DICPBiCGStab:,,,,
4277:time,4277,time,step,,,
1427:PIMPLE:,1427,PIMPLE:,iteration,,,
2851:smoothSolver:,2851,smoothSolver:,,,,
2852:smoothSolver:,2852,smoothSolver:,,,,
7127:DICPBiCGStab:,7127,DICPBiCGStab:,,,,
7128:DICPBiCGStab:,7128,DICPBiCGStab:,,,,
4278:time,4278,time,step,,,
7129:DICPBiCGStab:,7129,DICPBiCGStab:,,,,
7130:DICPBiCGStab:,7130,DICPBiCGStab:,,,,
4279:time,4279,time,step,,,
713:ExecutionTime,713,ExecutionTime,=,,,
0:,0,,,,,
714:Myforces,714,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1428:FORCE:,1428,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1429:FORCE:,1429,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
715:Courant,715,Courant,Number,,,
4280:Time,4280,Time,=,,,
0:,0,,,,,
1428:PIMPLE:,1428,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
714:Sinus,714,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2143:AMI:,2143,AMI:,Creating,,,
2144:AMI:,2144,AMI:,Patch,,,
2145:AMI:,2145,AMI:,Patch,,,
7131:DICPBiCGStab:,7131,DICPBiCGStab:,,,,
7132:DICPBiCGStab:,7132,DICPBiCGStab:,,,,
4281:time,4281,time,step,,,
